HS 부호 10,관세청 신성질별 분류대분류명,관세청 신성질별 분류대분류코드,관세청 신성질별 분류세분류명,관세청 신성질별 분류세분류코드,관세청 신성질별 분류세세분류명,관세청 신성질별 분류세세분류코드,관세청 신성질별 분류소분류명,관세청 신성질별 분류소분류코드,관세청 신성질별 분류중분류명,관세청 신성질별 분류중분류코드,관세청 현행 수입 성질별 분류현행수입1단위분류,관세청 현행 수입 성질별 분류현행수입3단위분류,관세청 현행 수입 성질별 분류현행수입성질부호,관세청 현행 수입 성질별 분류현행수입세분류,관세청 현행 수입 성질별 분류현행수입소분류,관세청 현행 수출 성질별 분류현행수출1단위분류,관세청 현행 수출 성질별 분류현행수출3단위분류,관세청 현행 수출 성질별 분류현행수출성질부호,관세청 현행 수출 성질별 분류현행수출세분류,관세청 현행 수출 성질별 분류현행수출소분류,세번10단위품명,세번2단위품명,세번4단위품명,연도
101211000,1.소비재,10000000,산 동물,11020100,(말),11020101,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,농가 사육용,제1류 살아 있는 동물,살아 있는 말ㆍ당나귀ㆍ노새ㆍ버새,2022
101219000,1.소비재,10000000,산 동물,11020100,(말),11020101,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,기타,제1류 살아 있는 동물,살아 있는 말ㆍ당나귀ㆍ노새ㆍ버새,2022
101291000,1.소비재,10000000,산 동물,11020100,(말),11020101,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,경주말,제1류 살아 있는 동물,살아 있는 말ㆍ당나귀ㆍ노새ㆍ버새,2022
101299000,1.소비재,10000000,산 동물,11020100,(말),11020101,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,기타,제1류 살아 있는 동물,살아 있는 말ㆍ당나귀ㆍ노새ㆍ버새,2022
101300000,1.소비재,10000000,산 동물,11020100,(기타 산 동물),11020190,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,당나귀,제1류 살아 있는 동물,살아 있는 말ㆍ당나귀ㆍ노새ㆍ버새,2022
101900000,1.소비재,10000000,산 동물,11020100,(기타 산 동물),11020190,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,기타,제1류 살아 있는 동물,살아 있는 말ㆍ당나귀ㆍ노새ㆍ버새,2022
102211000,1.소비재,10000000,산 동물,11020100,(소),11020102,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,젖소,제1류 살아 있는 동물,살아 있는 소,2022
102212000,1.소비재,10000000,산 동물,11020100,(소),11020102,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,육우(肉牛),제1류 살아 있는 동물,살아 있는 소,2022
102219000,1.소비재,10000000,산 동물,11020100,(소),11020102,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,기타,제1류 살아 있는 동물,살아 있는 소,2022
102291000,1.소비재,10000000,산 동물,11020100,(소),11020102,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,젖소,제1류 살아 있는 동물,살아 있는 소,2022
101211000,1.소비재,10000000,산 동물,11020100,(말),11020101,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,농가 사육용,제1류 살아 있는 동물,살아 있는 말ㆍ당나귀ㆍ노새ㆍ버새,2022
101219000,1.소비재,10000000,산 동물,11020100,(말),11020101,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,기타,제1류 살아 있는 동물,살아 있는 말ㆍ당나귀ㆍ노새ㆍ버새,2022
101291000,1.소비재,10000000,산 동물,11020100,(말),11020101,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,경주말,제1류 살아 있는 동물,살아 있는 말ㆍ당나귀ㆍ노새ㆍ버새,2022
101299000,1.소비재,10000000,산 동물,11020100,(말),11020101,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,기타,제1류 살아 있는 동물,살아 있는 말ㆍ당나귀ㆍ노새ㆍ버새,2022
101300000,1.소비재,10000000,산 동물,11020100,(기타 산 동물),11020190,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,당나귀,제1류 살아 있는 동물,살아 있는 말ㆍ당나귀ㆍ노새ㆍ버새,2022
101900000,1.소비재,10000000,산 동물,11020100,(기타 산 동물),11020190,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,기타,제1류 살아 있는 동물,살아 있는 말ㆍ당나귀ㆍ노새ㆍ버새,2022
102211000,1.소비재,10000000,산 동물,11020100,(소),11020102,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,젖소,제1류 살아 있는 동물,살아 있는 소,2022
102212000,1.소비재,10000000,산 동물,11020100,(소),11020102,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,육우(肉牛),제1류 살아 있는 동물,살아 있는 소,2022
102219000,1.소비재,10000000,산 동물,11020100,(소),11020102,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,기타,제1류 살아 있는 동물,살아 있는 소,2022
102291000,1.소비재,10000000,산 동물,11020100,(소),11020102,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,젖소,제1류 살아 있는 동물,살아 있는 소,2022
101211000,1.소비재,10000000,산 동물,11020100,(말),11020101,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,농가 사육용,제1류 살아 있는 동물,살아 있는 말ㆍ당나귀ㆍ노새ㆍ버새,2022
101219000,1.소비재,10000000,산 동물,11020100,(말),11020101,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,기타,제1류 살아 있는 동물,살아 있는 말ㆍ당나귀ㆍ노새ㆍ버새,2022
101291000,1.소비재,10000000,산 동물,11020100,(말),11020101,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,경주말,제1류 살아 있는 동물,살아 있는 말ㆍ당나귀ㆍ노새ㆍ버새,2022
101299000,1.소비재,10000000,산 동물,11020100,(말),11020101,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,기타,제1류 살아 있는 동물,살아 있는 말ㆍ당나귀ㆍ노새ㆍ버새,2022
101300000,1.소비재,10000000,산 동물,11020100,(기타 산 동물),11020190,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,당나귀,제1류 살아 있는 동물,살아 있는 말ㆍ당나귀ㆍ노새ㆍ버새,2022
101900000,1.소비재,10000000,산 동물,11020100,(기타 산 동물),11020190,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,기타,제1류 살아 있는 동물,살아 있는 말ㆍ당나귀ㆍ노새ㆍ버새,2022
102211000,1.소비재,10000000,산 동물,11020100,(소),11020102,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,젖소,제1류 살아 있는 동물,살아 있는 소,2022
102212000,1.소비재,10000000,산 동물,11020100,(소),11020102,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,육우(肉牛),제1류 살아 있는 동물,살아 있는 소,2022
102219000,1.소비재,10000000,산 동물,11020100,(소),11020102,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,기타,제1류 살아 있는 동물,살아 있는 소,2022
102291000,1.소비재,10000000,산 동물,11020100,(소),11020102,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,젖소,제1류 살아 있는 동물,살아 있는 소,2022
101211000,1.소비재,10000000,산 동물,11020100,(말),11020101,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,농가 사육용,제1류 살아 있는 동물,살아 있는 말ㆍ당나귀ㆍ노새ㆍ버새,2022
101219000,1.소비재,10000000,산 동물,11020100,(말),11020101,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,기타,제1류 살아 있는 동물,살아 있는 말ㆍ당나귀ㆍ노새ㆍ버새,2022
101291000,1.소비재,10000000,산 동물,11020100,(말),11020101,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,경주말,제1류 살아 있는 동물,살아 있는 말ㆍ당나귀ㆍ노새ㆍ버새,2022
101299000,1.소비재,10000000,산 동물,11020100,(말),11020101,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,기타,제1류 살아 있는 동물,살아 있는 말ㆍ당나귀ㆍ노새ㆍ버새,2022
101300000,1.소비재,10000000,산 동물,11020100,(기타 산 동물),11020190,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,당나귀,제1류 살아 있는 동물,살아 있는 말ㆍ당나귀ㆍ노새ㆍ버새,2022
101900000,1.소비재,10000000,산 동물,11020100,(기타 산 동물),11020190,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,기타,제1류 살아 있는 동물,살아 있는 말ㆍ당나귀ㆍ노새ㆍ버새,2022
102211000,1.소비재,10000000,산 동물,11020100,(소),11020102,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,젖소,제1류 살아 있는 동물,살아 있는 소,2022
102212000,1.소비재,10000000,산 동물,11020100,(소),11020102,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,육우(肉牛),제1류 살아 있는 동물,살아 있는 소,2022
102219000,1.소비재,10000000,산 동물,11020100,(소),11020102,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,기타,제1류 살아 있는 동물,살아 있는 소,2022
102291000,1.소비재,10000000,산 동물,11020100,(소),11020102,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,젖소,제1류 살아 있는 동물,살아 있는 소,2022
101211000,1.소비재,10000000,산 동물,11020100,(말),11020101,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,농가 사육용,제1류 살아 있는 동물,살아 있는 말ㆍ당나귀ㆍ노새ㆍ버새,2022
101219000,1.소비재,10000000,산 동물,11020100,(말),11020101,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,기타,제1류 살아 있는 동물,살아 있는 말ㆍ당나귀ㆍ노새ㆍ버새,2022
101291000,1.소비재,10000000,산 동물,11020100,(말),11020101,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,경주말,제1류 살아 있는 동물,살아 있는 말ㆍ당나귀ㆍ노새ㆍ버새,2022
101299000,1.소비재,10000000,산 동물,11020100,(말),11020101,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,기타,제1류 살아 있는 동물,살아 있는 말ㆍ당나귀ㆍ노새ㆍ버새,2022
101300000,1.소비재,10000000,산 동물,11020100,(기타 산 동물),11020190,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,당나귀,제1류 살아 있는 동물,살아 있는 말ㆍ당나귀ㆍ노새ㆍ버새,2022
101900000,1.소비재,10000000,산 동물,11020100,(기타 산 동물),11020190,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,기타,제1류 살아 있는 동물,살아 있는 말ㆍ당나귀ㆍ노새ㆍ버새,2022
102211000,1.소비재,10000000,산 동물,11020100,(소),11020102,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,젖소,제1류 살아 있는 동물,살아 있는 소,2022
102212000,1.소비재,10000000,산 동물,11020100,(소),11020102,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,육우(肉牛),제1류 살아 있는 동물,살아 있는 소,2022
102219000,1.소비재,10000000,산 동물,11020100,(소),11020102,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,기타,제1류 살아 있는 동물,살아 있는 소,2022
102291000,1.소비재,10000000,산 동물,11020100,(소),11020102,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,젖소,제1류 살아 있는 동물,살아 있는 소,2022
101211000,1.소비재,10000000,산 동물,11020100,(말),11020101,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,농가 사육용,제1류 살아 있는 동물,살아 있는 말ㆍ당나귀ㆍ노새ㆍ버새,2022
101219000,1.소비재,10000000,산 동물,11020100,(말),11020101,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,기타,제1류 살아 있는 동물,살아 있는 말ㆍ당나귀ㆍ노새ㆍ버새,2022
101291000,1.소비재,10000000,산 동물,11020100,(말),11020101,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,경주말,제1류 살아 있는 동물,살아 있는 말ㆍ당나귀ㆍ노새ㆍ버새,2022
101299000,1.소비재,10000000,산 동물,11020100,(말),11020101,2)축산물,11020000,가.직접소비재,11000000,1. 소비재,나. 직접소비재,12399,(기 타),기타 직접소비재,1. 식료 및 직접소비재,,11Z01,기 타,,기타,제1류 살아 있는 동물,살아 있는 말ㆍ당나귀ㆍ노새ㆍ버새,2022
